[[[-0.0446313 ,  0.28255764, -0.15593894,  0.09130589,  0.36674255,
        -0.25566345,  0.33974501, -0.15115845,  0.31732848, -0.14374143,
         0.33251405,  0.04955903, -0.16466694, -0.30291304,  0.13090348,
        -0.20233767,  0.35718456,  0.29701895, -0.3769377 ,  0.49601728,
        -0.12876448, -0.1671783 ,  0.33280906,  0.1816868 , -0.09071904,
         0.21013607,  0.44951627,  0.23427817, -0.24969369, -0.00297481,
        -0.20125662,  0.06283599, -0.21366964,  0.08111106,  0.10217652,
         0.36436722,  0.13279034,  0.3983732 ,  0.2457112 ,  0.32547408,
        -0.24479847, -0.07166082,  0.2847111 , -0.36396435, -0.2838846 ,
         0.15845846,  0.17386569, -0.26496172,  0.10511368, -0.41284895,
        -0.04759538, -0.14126056,  0.0153268 , -0.15083037, -0.11748313,
         0.3391871 , -0.14844182, -0.25636074,  0.06084475, -0.29456708,
        -0.3360367 , -0.146091  ,  0.3976984 ,  0.21858777],
       [-0.29897863, -0.2838251 , -0.2314873 , -0.07330678, -0.3659415 ,
        -0.28448546, -0.40221703, -0.06604467,  0.27923197, -0.25261232,
         0.29146075,  0.36160973,  0.10520244,  0.07535781, -0.2965346 ,
         0.01771456, -0.4305499 ,  0.24209218, -0.03914073, -0.00794563,
        -0.16290063,  0.06607106,  0.266744  , -0.3960014 , -0.2625923 ,
        -0.254453  , -0.13669522,  0.26445085, -0.09528048,  0.3336412 ,
        -0.27548555,  0.14185064, -0.00315699, -0.37111083, -0.0972388 ,
         0.07727908,  0.24740331, -0.05065598,  0.05887195, -0.12038318,
         0.10872379, -0.19281632,  0.20109148, -0.11152273, -0.14450686,
         0.14686275,  0.1446551 ,  0.08458152,  0.2530043 ,  0.2439895 ,
        -0.28748554,  0.34886357, -0.26892245,  0.32792115,  0.11518216,
         0.26256555, -0.1535157 , -0.25637215, -0.02312933, -0.08072332,
         0.1406973 , -0.11398023,  0.09932051, -0.41629782],
       [-0.03071299,  0.19377074, -0.27045956, -0.17706954, -0.06910983,
        -0.18056165, -0.11817227, -0.23124179, -0.354535  ,  0.27586326,
        -0.3785211 , -0.08169191, -0.14682317,  0.3220875 ,  0.29811794,
        -0.13621993, -0.17135583, -0.00447162,  0.33253685,  0.02065418,
         0.4291345 , -0.0545516 , -0.43130466,  0.06501995,  0.10327507,
        -0.30301768,  0.01733466,  0.01638407,  0.09869544, -0.04263729,
        -0.19866571,  0.28751573, -0.11647119,  0.22832033,  0.2975523 ,
        -0.09678014, -0.03477277, -0.0012849 , -0.48977038, -0.27100354,
         0.38861474,  0.4104911 , -0.38416603,  0.3952384 ,  0.22274734,
        -0.32166374, -0.27105647, -0.29691032, -0.11960114,  0.3547211 ,
        -0.14715186,  0.06409194, -0.06138019,  0.18653396,  0.32239673,
        -0.00836516, -0.07323207, -0.1504031 , -0.17078309,  0.3714179 ,
         0.34656796, -0.17922825,  0.01258804,  0.15596825]],
       [ 0.        , -0.05031345,  0.        , -0.00821957,  0.02249128,
        0.        ,  0.06371672,  0.        , -0.07716598,  0.17718366,
       -0.07325226, -0.10846967,  0.        ,  0.02053422,  0.03807732,
        0.        ,  0.11007053, -0.16770038,  0.09037849, -0.10896664,
        0.03789408,  0.        , -0.05879989,  0.11887299, -0.01696796,
       -0.00729226, -0.02894808, -0.17849341, -0.03207409, -0.11319262,
        0.        , -0.19246842,  0.        ,  0.13115957, -0.1130227 ,
       -0.01720916, -0.10128479, -0.04886413,  0.03892291,  0.06325419,
       -0.07330383,  0.03020051, -0.0277783 ,  0.03945824,  0.13598247,
        0.04144025, -0.01089309,  0.        , -0.04694897, -0.06135821,
        0.        , -0.15264678,  0.        , -0.16774303, -0.1184395 ,
       -0.18776959,  0.        ,  0.        , -0.00745553,  0.07337631,
       -0.00266608,  0.        , -0.12045024,  0.04624061],  [[-3.31942588e-02, -1.51510164e-01,  1.00408360e-01,
        -2.04317063e-01,  1.29978523e-01, -8.05943459e-02,
        -1.95982680e-01, -1.97905391e-01,  1.19402960e-01,
        -1.72507942e-01, -8.89847875e-02,  9.86383408e-02,
        -1.84917703e-01,  4.86886650e-02, -1.41371652e-01,
         9.17700976e-02, -6.73840940e-03,  1.69275984e-01,
        -7.84866363e-02, -2.04327226e-01,  2.45225430e-02,
         1.37624189e-01, -2.03016922e-01,  8.60773474e-02,
        -1.09075986e-01,  1.37183383e-01,  7.03775436e-02,
         1.44439638e-02,  9.61175710e-02, -1.83814615e-01,
        -1.47622615e-01, -1.50064766e-01,  9.27373320e-02,
        -1.39487505e-01, -6.81807697e-02,  2.01142177e-01,
         1.93333223e-01,  5.87907881e-02, -1.02540947e-01,
         2.11726680e-01,  1.96078792e-01,  8.22425932e-02,
        -1.92665309e-02,  8.86227638e-02,  7.09917396e-02,
        -5.60117662e-02,  2.03620002e-01,  1.51942968e-02,
         7.84009546e-02,  6.58372790e-02, -1.53965026e-01,
         3.97479683e-02,  7.67360181e-02, -1.54702812e-01,
         1.80363104e-01, -7.97123909e-02, -1.96211562e-01,
         1.69874564e-01, -7.69470483e-02,  2.12114707e-01,
         5.73382825e-02,  1.23764917e-01,  4.32887673e-03,
        -2.13172838e-01],
       [-3.19108367e-02,  3.51407081e-02, -3.18331532e-02,
         2.85104007e-01,  1.24224193e-01,  1.38413474e-01,
         2.78657656e-02,  9.82165895e-03, -3.03765148e-01,
        -4.92053255e-02,  1.52879998e-01, -1.10438518e-01,
        -5.48324585e-02,  3.62485945e-01,  4.11853790e-02,
        -7.36616254e-02,  3.36794369e-02, -1.67239472e-01,
         1.51028842e-01,  5.00215180e-02, -9.36642364e-02,
        -2.18088895e-01,  1.07009731e-01, -4.40008521e-01,
         3.17554362e-02,  2.48434156e-01,  5.16966321e-02,
        -1.59937158e-01,  6.55989945e-02,  6.57370016e-02,
         8.03918093e-02,  2.07451805e-01, -9.70469266e-02,
        -1.44250005e-01,  1.73329681e-01,  3.35414559e-01,
         9.55217555e-02,  3.17454189e-01,  2.68360227e-01,
         3.32231253e-01,  1.60253182e-01,  3.09371918e-01,
         1.97756797e-01,  5.79601452e-02, -5.86255230e-02,
        -1.01980895e-01,  1.08359188e-01,  2.23685473e-01,
        -2.99109101e-01,  9.21889022e-02, -6.35935366e-02,
        -1.34157822e-01, -6.36303723e-02,  6.96529262e-03,
         1.77009463e-01, -7.88949311e-01,  1.16516918e-01,
         1.48799606e-02, -6.34786636e-02, -5.00153005e-02,
         8.56380463e-02,  3.60096902e-01, -4.78906631e-02,
         1.58653520e-02],
       [ 7.48374611e-02,  3.09093893e-02, -1.11322805e-01,
         2.12672606e-01, -1.01952285e-01,  1.87710986e-01,
         7.08353370e-02,  1.50839463e-01, -1.74306214e-01,
        -1.82922274e-01, -1.91901624e-01, -1.19129427e-01,
         1.59956351e-01,  1.33509174e-01, -1.79615289e-01,
        -3.09342593e-02, -1.68663144e-01, -1.02769464e-01,
        -1.16043948e-01,  3.20131034e-02,  1.33028045e-01,
        -1.48378760e-02,  4.54239994e-02,  2.11362347e-01,
         1.95091382e-01,  5.10490984e-02, -2.15206161e-01,
         6.17281348e-02,  1.72676548e-01, -1.60658315e-01,
         2.30385959e-02, -4.91295755e-03,  5.83236367e-02,
        -1.25533670e-01, -7.66899288e-02, -1.57564282e-02,
         4.17847186e-02, -2.15517789e-01, -4.05457020e-02,
         1.66606590e-01,  1.60214648e-01,  1.07114658e-01,
         2.07242832e-01, -1.16111822e-01,  7.10949302e-04,
         2.16324851e-01, -8.02744180e-02,  8.46316367e-02,
        -7.46559352e-02,  1.75521061e-01,  7.00402409e-02,
         7.76890069e-02, -1.85759827e-01, -1.86842993e-01,
         7.68315345e-02, -1.90367043e-01, -1.51036352e-01,
         1.63333729e-01, -1.09157592e-01,  1.19633749e-01,
